id_oficina;País;Dirección;Código Postal;Nombre de la oficina;id_uorganica;id_ciudad;cod_oficina
1;España;Calle de Alcalá, 29;28014;Dirección Legal y Cumplimiento  Global;1;1;001
2;España;Paseo de la Castellana, 71;28046;Dirección de Estrategia Comercial  Global;2;1;002
3;España;Calle de Gran Vía, 36;28013;Sección de Soporte Técnico  Global;3;1;003
4;España;Calle de Fuencarral, 140;28004;Dirección de Planificación Estratégica y Desarrollo Global;4;1;004
5;España;Calle de Atocha, 109;28012;Dirección General de Recursos Humanos Global;5;1;005
6;España;Calle de Goya, 24;28001;Gabinete de Comunicación y Relaciones Públicas Global;2;1;006
7;España;Calle de Velázquez, 130;28006;Dirección General de política europea ;5;1;007
8;España;Calle de Serrano, 144;28006;Departamento Jurídico Legal de normativa europea;1;1;008
9;España;Paseo del Prado, 140;28014;Dirección de Comunicación  Global;2;1;009
10;España;Calle de Toledo, 115;28005;Dirección de Tecnologías de la Información Europa;6;1;010
11;España;Calle de Alcalá, 2;28009;Dirección de Finanzas  Global;1;1;011
12;España;Paseo de la Castellana, 109;28046;Dirección General de Tecnología  Global;6;1;012
13;España;Calle de Gran Vía, 40;28013;Dirección de Calidad y Procesos  Global;7;1;013
14;España;Calle de Fuencarral, 27;28004;Área de Ciberseguridad Global;8;1;014
15;España;Calle de Atocha, 25;28012;Área de Gestión de Riesgos  Global;7;1;015
16;España;Calle de Goya, 68;28001;Área de Control de Gestión  Global;1;1;016
17;España;Calle de Velázquez, 118;28001;Área de Transformación Digital  Global;9;1;017
18;España;Calle de Serrano, 97;28001;Unidad de Compras y Logística Global;10;1;018
19;España;Paseo del Prado, 76;28014;Dirección de Planificación Estratégica y Desarrollo europeo;4;1;019
20;España;Calle de Toledo, 93;28005;Dirección de Relaciones Institucionales  para Europa;2;1;020
21;España;Calle de Alcalá, 18;28027;Departamento de Sostenibilidad para Europa;3;1;021
22;España;Paseo de la Castellana, 59;28046;Oficina de Atención al Público Nº 22;9;1;022
23;España;Calle de Gran Vía, 60;28013;Área de Ciberseguridad para Europa;8;1;023
24;España;Calle de Fuencarral, 72;28004;Departamento de Sostenibilidad europea;3;1;024
25;España;Calle de Atocha, 94;28012;Departamento Financiero sección Europa;7;1;025
26;España;Calle de Goya, 91;28001;Departamento de Sostenibilidad para España;3;1;026
27;España;Calle de Velázquez, 69;28006;Planificación Estratégica y Desarrollo para España;4;1;027
28;España;Calle de Serrano, 44;28001;Sección de Auditoría Interna  para España;1;1;028
29;España;Paseo del Prado, 63;28014;Responsabilidad Social Corporativa para España;11;1;029
30;España;Calle de Toledo, 98;28005;Sección de Operaciones  para España;3;1;030
31;España;Calle de Alcalá, 143;28014;Departamento de Sostenibilidad para España;3;1;031
32;España;Paseo de la Castellana, 84;28046;Comunicación y Relaciones Públicas para España;2;1;032
33;España;Calle de Gran Vía, 9;28013;Dirección de Innovación y Desarrollo  en España;8;1;033
34;España;Avinguda Diagonal, 69;08008;Dirección de Asuntos Públicos  en España;2;2;001
35;España;La Rambla, 146;08002;Comunicación y Relaciones Públicas sección Cataluña;2;2;002
36;España;Passeig de Gràcia, 128;08008;Oficina Verde ;3;2;003
37;España;Gran Via de les Corts Catalanes, 118;08007;Tecnologías de la Información sección Cataluña;6;2;004
38;España;Calle de Aragó, 36;08011;Departamento Jurídico Legal sección Cataluña;1;2;005
39;España;Avinguda Diagonal, 144;08017;Dirección de Tecnologías de la Información Barcelona;6;2;006
40;España;La Rambla, 150;08002;Sección de Infraestructura  para Cataluña;4;2;007
41;España;Passeig de Gràcia, 103;08007;Comunicación y Relaciones Públicas para Cataluña;2;2;008
42;España;Gran Via de les Corts Catalanes, 36;08004;Responsabilidad Social Corporativa para Cataluña;11;2;009
43;España;Calle de Aragó, 24;08009;Oficina de Atención al Público Nº 43;9;2;010
44;España;Avinguda Diagonal, 40;08018;Dirección de Infraestucturas Barcelona;12;2;011
45;España;La Rambla, 109;08002;Oficina de Atención al Público Nº 45;9;2;012
46;España;Passeig de Gràcia, 99;08007;Planificación Estratégica y Desarrollo para Cataluña;4;2;013
47;España;Gran Via de les Corts Catalanes, 120;08015;Sección de Tecnologías de la Información Andalucía;6;2;014
48;España;Calle de Aragó, 142;08015;Departamento de Sostenibilidad para Cataluña;3;2;015
49;España;Avinguda Diagonal, 30;08006;Sección de Analítica de la Información zonaNorte;6;2;016
50;España;Calle de Colón, 88;46004;Tecnologías de la Información para Comunidad Valenciana;6;3;001
51;España;Avenida de Blasco Ibáñez, 112;46010;Responsabilidad Corporativa para Comunidad Valenciana;11;3;002
52;España;Calle de Játiva, 1;46002;Sección de Logística  para zona Este;10;3;003
53;España;Calle de la Paz, 46;46003;Oficina de Atención al Público Nº 53;9;3;004
54;España;Calle de Colón, 77;46004;Unidad de Compras y Logística para Comunidad Valenciana;10;3;005
55;España;Avenida de Blasco Ibáñez, 51;46022;Área de Marketing y Ventas  ;7;3;006
56;España;Calle de Játiva, 42;46002;Unidad de Compras y Logística ;10;3;007
57;España;Calle de la Paz, 1;46003;Contabilidad ;7;3;008
58;España;Calle Marqués de Larios, 126;29005;Oficina de Atención al Público Nº 58;9;4;001
59;España;Alameda Principal, 93;29005;Área de Recursos Humanos  para Málaga;2;4;002
60;España;Avenida de Andalucía, 15;29007;Planificación Estratégica y Desarrollo en Andalucía;4;4;003
61;España;Calle Marqués de Larios, 21;29005;Departamento Jurídico Legal Global;1;4;004
62;España;Alameda Principal, 125;29005;Unidad de Compras y Logística ;10;4;005
63;España;Avenida de Andalucía, 33;29007;Departamento de Sostenibilidad paraa Andalucía;3;4;006
64;España;Calle Sierpes, 122;41004;Infraestructura Tecnológica/IT ;12;5;001
65;España;Avenida de la Constitución, 68;41001;Dirección de Planificación Estratégica y Desarrollo ;4;5;002
66;España;Calle San Jacinto, 109;41010;Unidad de Compras y Logística ;10;5;003
67;España;Calle Sierpes, 52;41004;Unidad de delitos informáticos ;8;5;004
68;España;Avenida de la Constitución, 96;41001;Unidad de Compras y Logística ;10;5;005
69;España;Calle San Jacinto, 116;41010;Comunicación y Relaciones Públicas para Sevilla;2;5;006
70;España;Calle Sierpes, 58;41004;Tesorería ;7;5;007
71;España;Paseo de la Independencia, 6;50001;Unidad de Compras y Logística ;10;6;001
72;España;Calle de Alfonso I, 59;50003;Comunicación y Relaciones Públicas para Aragón;2;6;002
73;España;Avenida de Goya, 2;50006;Departamento Jurídico Legal ;1;6;003
74;España;Paseo de la Independencia, 16;50001;Oficina de Atención al Público Nº 74;9;6;004
75;España;Calle de Alfonso I, 9;50003;Oficina de Atención al Público Nº 75;9;6;005
76;España;Avenida de Goya, 132;50006;Dirección de Tecnologías de la Información ;6;6;006
77;España;Paseo de la Independencia, 125;50001;Unidad de Compras y Logística ;10;6;007
