ID Oficina;Ciudad;País;Tamaño Oficina;VLAN;Nombre VLAN;Red CIDR;Gateway
1;Madrid;España;Grande;10;Usuarios / Empleados;10.1.0.0/22;10.1.0.1
1;Madrid;España;Grande;20;Impresoras y dispositivos periféricos;10.1.4.0/24;10.1.4.1
1;Madrid;España;Grande;30;VoIP / Telefonía IP;10.1.5.0/24;10.1.5.1
1;Madrid;España;Grande;40;Wi-Fi invitados aislada;10.1.6.0/23;10.1.6.1
1;Madrid;España;Grande;50;Wi-Fi corporativa;10.1.8.0/23;10.1.8.1
1;Madrid;España;Grande;99;Administración de dispositivos;10.1.10.0/26;10.1.10.1
1;Madrid;España;Grande;100;Servidores;172.16.1.0/24;172.16.1.1
2;Madrid;España;Grande;10;Usuarios / Empleados;10.2.0.0/22;10.2.0.1
2;Madrid;España;Grande;20;Impresoras y dispositivos periféricos;10.2.4.0/24;10.2.4.1
2;Madrid;España;Grande;30;VoIP / Telefonía IP;10.2.5.0/24;10.2.5.1
2;Madrid;España;Grande;40;Wi-Fi invitados aislada;10.2.6.0/23;10.2.6.1
2;Madrid;España;Grande;50;Wi-Fi corporativa;10.2.8.0/23;10.2.8.1
2;Madrid;España;Grande;99;Administración de dispositivos;10.2.10.0/26;10.2.10.1
2;Madrid;España;Grande;100;Servidores;172.16.2.0/24;172.16.2.1
3;Madrid;España;Grande;10;Usuarios / Empleados;10.3.0.0/22;10.3.0.1
3;Madrid;España;Grande;20;Impresoras y dispositivos periféricos;10.3.4.0/24;10.3.4.1
3;Madrid;España;Grande;30;VoIP / Telefonía IP;10.3.5.0/24;10.3.5.1
3;Madrid;España;Grande;40;Wi-Fi invitados aislada;10.3.6.0/23;10.3.6.1
3;Madrid;España;Grande;50;Wi-Fi corporativa;10.3.8.0/23;10.3.8.1
3;Madrid;España;Grande;99;Administración de dispositivos;10.3.10.0/26;10.3.10.1
3;Madrid;España;Grande;100;Servidores;172.16.3.0/24;172.16.3.1
4;Madrid;España;Grande;10;Usuarios / Empleados;10.4.0.0/22;10.4.0.1
4;Madrid;España;Grande;20;Impresoras y dispositivos periféricos;10.4.4.0/24;10.4.4.1
4;Madrid;España;Grande;30;VoIP / Telefonía IP;10.4.5.0/24;10.4.5.1
